,color,type,age,weight,height,price
369,#1dd125,foobar,43,49.91456397448972,-42.32693919595357,340.05400085100246
370,#d13219,bar,33,22.688474214258996,56.9608020489322,224.49892621300998
371,#11d017,bar,97,29.490153776429892,-31.023438763609157,240.03427077067852
372,#0925cd,bar,44,83.78776393920582,-76.9079757167941,328.05825283760294
373,#ee092d,foo,51,16.500022906215097,49.76823456050967,123.44362582513165
374,#08f71c,foobar,35,17.023173844966564,-10.65948278479543,265.7415045226512
375,#30d41c,foobar,84,22.53035343186305,-41.280249304441014,315.67970382555643
376,#ca0d11,foobar,53,49.05172877806574,-106.99040145799694,324.3844686286977
377,#0715cf,foo,22,85.15994788073351,-69.79341892228577,212.48576608072756
378,#3221e6,foo,70,17.58640634883693,-5.693111792136852,115.29486683411912
379,#25cd28,foo,30,69.97218475827503,-56.718129681266575,169.226103370844
380,#d81230,foo,23,65.91839748726616,133.34526378548586,270.5817861964242
381,#1406ea,bar,55,75.10379976255206,5.587605330853495,316.9906508632017
382,#10cc02,bar,37,33.20791323500684,20.464468329085165,199.3416289055922
383,#cb2b16,bar,55,48.39986965882066,41.27789176822136,225.83457659409095
384,#e1122c,bar,80,72.20315171944695,78.7906869631582,305.03257872803715
385,#2826d5,bar,55,85.10465698317826,90.06630669053985,345.9646800872208
386,#2104ee,bar,66,13.108342675553981,-159.74178975899466,202.50497185748424
387,#f83222,foobar,75,89.40524539210827,-47.327211562444845,424.9719712664323
388,#db2d25,foobar,47,45.336208427372206,24.927727265787738,311.1948211245774
389,#3026e6,foo,41,50.70294971317097,-158.53081254650496,158.06124545465946
390,#0afa32,bar,40,38.78975837215179,47.48737814441912,230.9293955667253
391,#202de3,foo,63,24.76828361864092,-54.368790597128125,123.63838779491002
392,#14d803,bar,37,45.9760963309279,122.09879052075652,379.9639905522628
393,#1007fa,foobar,91,62.01594637299874,120.08475792926757,537.2217736928242
394,#17cf13,foo,20,37.227901598675466,-46.34300764081397,94.14102029847035
395,#cb1829,foo,31,72.54185118010247,259.23010244730324,523.6101922314028
396,#e72f0c,bar,58,87.9463416953769,23.651787316874582,304.2826839040084
397,#1c11d3,foobar,76,57.03253699021154,-5.692399543903337,399.9324983258986
398,#02f404,foobar,28,71.15301410525157,-28.38373383409092,370.3132424442607
399,#d91927,foo,44,42.004810003784065,-16.11197630716099,103.08309731360909
400,#d62d25,bar,89,39.28348405330418,112.45514863965276,379.14139647904597
401,#f93119,foobar,23,49.65972257611361,97.81753751523463,397.6780316982641
402,#0b25df,bar,35,30.571914048371767,174.40934571357943,499.9804135500706
403,#d7042a,bar,30,76.99706114711157,-182.9443457274411,260.9060554750077
404,#1226f5,foobar,37,88.44042304717408,-120.46524343792618,430.07644074195093
405,#282ff6,bar,25,68.34464707804023,10.179584408672971,281.32533320035196
406,#f63206,bar,43,66.81970225176565,-185.16497312167627,252.031665753564
407,#e6121a,foobar,92,36.49309394377576,123.4126576098632,503.328434744968
408,#04fa0f,foobar,53,79.55213437506256,-67.45754091889043,405.11646074706476
409,#1012dc,foobar,76,22.741553671440762,55.96311989328127,399.0969252272892
410,#1032dc,foobar,74,58.16262611792486,-12.382065712528416,397.35992762771957
411,#1deb04,foobar,63,41.5143309413855,103.72550657322434,458.9390819549513
412,#1cf01d,bar,74,23.686358696505884,181.64170676308072,529.3772029998748
413,#17f816,bar,43,54.091747340841614,10.853716223718855,246.88110874364912
414,#300cef,bar,26,60.90037811181012,104.9125707225911,354.99447705146133
415,#252fe5,foo,76,46.10790490961891,48.886983022481004,183.5951040202132
416,#2a14d4,bar,32,44.19130556687022,-146.00785792580538,237.524687960007
417,#15fb11,foo,37,73.53276772495468,43.78715707595849,181.6429544901162
418,#032cfa,foobar,96,30.02074558435952,-29.745282298122973,360.69544670083496
419,#0a14fa,foobar,73,63.47730678728872,59.03056329138026,411.0416007161091
420,#de2f03,foo,54,86.46740780497781,3.6727818972193917,198.35362643532528
421,#cd2b31,bar,84,80.30272647997494,26.57912993069003,314.30349685566375
422,#31e219,foobar,49,68.38359937981909,155.92943704779034,550.8190714953982
423,#e80830,bar,71,64.08561431279884,-15.402584766112899,270.1293557385445
424,#e82b28,foobar,77,19.742628850061497,-11.080428088294532,284.1510026562712
425,#0b23ca,foo,83,37.478167905715125,-88.04056933745962,165.62444718379453
426,#1c23d5,foobar,37,35.111056454588656,-50.076161287397554,324.1833376752786
427,#1dd20b,bar,60,76.0556654461658,-118.860102954177,304.30283619711287
428,#fa2c21,foo,25,53.98390450451756,219.06063335901996,443.6044290965775
429,#1413d9,foobar,58,51.795350514290284,2.6013906076504005,376.02537643107667
430,#16ca0d,foobar,93,79.34057135037344,84.50040519707555,447.4798633950969
431,#11ee01,foo,71,23.259036977673382,181.91121629983192,427.8932776889784
432,#131bd4,foobar,71,37.321841703358544,-30.633410895552068,354.0397196946006
433,#120ed1,foobar,55,49.734366263763334,-130.1058987595647,367.38524572188305
434,#e20f03,foobar,95,47.46032086188714,80.20165214916466,419.3771405930917
435,#0bc81e,bar,78,67.14752879368478,14.037897533930966,299.78423805056906
436,#2e29ee,foobar,82,64.35815699428993,-73.07044588333122,418.4319000265949
437,#2831e9,bar,29,88.22409230919759,-54.857288971981674,325.76749674043714
438,#ce151c,foo,22,65.65588404178591,-55.613931720899814,131.6941844949105
439,#da0e24,foobar,21,13.98787598696658,3.8376148397817564,229.50009538344
440,#2823f6,foobar,70,66.32204082250041,45.62943368340746,412.81438947415734
441,#f73204,foo,43,28.802128180568438,-77.36884843203754,75.94587458841735
442,#d6300e,foo,28,27.537858145102206,-2.3620355483275066,61.31674250229993
443,#cf0913,foo,93,30.315652447066554,-55.02752505135683,117.96106448930438
444,#e3151c,bar,98,69.76053445781766,143.27503470463938,450.8229233924824
445,#d2240c,foobar,23,49.76218747959444,71.80914602395362,347.08692652085256
446,#120dd0,foo,97,61.66289256593327,-70.37995110977995,224.3808032172644
447,#01f205,foo,97,58.98888033236251,74.49798980444959,229.23682732521206
448,#31f430,bar,93,35.18086848007154,-4.932468363157396,248.56231571307626
449,#1614de,foobar,49,27.423977857501782,-42.888131830834304,316.5614882730025
450,#28f911,foobar,27,16.85893910191977,-170.48257257481856,259.46306853196813
451,#e31911,foobar,57,68.4107678835157,-81.34482321967312,364.28540061441186
452,#ce1401,foobar,55,10.969824391036118,-125.62060651891227,250.49480473187182
453,#eb0723,foobar,57,84.13257786876645,-127.90827715001362,399.815963335716
454,#db2e27,foo,56,62.19026791357484,92.95317639469032,213.0007742169814
455,#0df729,foo,59,64.64771067722583,93.92217855272347,239.64417855508572
456,#1e19db,foobar,51,14.53663011409926,40.174952697766486,342.9646905476215
457,#ce2712,foo,46,83.62262736824314,73.13563338995078,188.36182846844346
458,#0c1bcb,bar,56,59.7942657024777,54.97232845587885,288.7769914528587
459,#012ae2,foo,63,17.907409183101315,91.02030507531781,257.55194210847003
460,#d31829,foobar,70,54.533577681964296,-30.40149969115665,346.5033804290734
461,#e41d09,bar,72,83.93929089587354,10.79928629693743,309.91543399650783
462,#dd1808,foobar,35,45.94990783636162,-180.07312567480747,303.36057790705166
463,#1efc2e,bar,25,83.27871527162861,117.9712793931551,359.3677526396205
464,#2a21f0,foo,63,56.739931571727666,4.9994838908229156,187.71602156962928
465,#0227e1,bar,59,73.56503950676976,-57.506982900245134,316.01655715585207
466,#d12f05,foobar,57,71.02654776934125,86.315333919219,400.28812889464393
467,#14df2e,foobar,58,64.31705536771616,-35.96264246004692,378.14570193640446
468,#ce091d,bar,63,79.19467966517243,169.03868655150373,471.9404546453759
469,#1f2fca,foo,32,35.492975283001904,-25.638163312647507,120.98395895284554
470,#2c09fc,foobar,48,76.83329372543623,-67.39699837135974,416.94722449738845
471,#05d630,bar,77,76.14636377229576,-16.961036748685757,318.86138760100494
472,#2fec22,foo,60,19.3904602999101,59.43455197734914,171.20807911675408
473,#2b03f8,foobar,85,14.398954303884164,32.8756270609564,360.04073791517095
474,#090ff1,bar,57,63.76485327015047,184.77753741082924,540.9162645023193
475,#211cd9,foobar,32,48.58166376334856,19.764791249182156,346.3726138961848
476,#17ea01,foo,98,31.064363519025832,-78.22587662169377,144.06088690948704
477,#06fa28,foobar,61,72.9738264279401,52.85904539715737,401.3386851044879
478,#3007de,foobar,74,49.112880861492414,-1.8252540408311155,380.4396971966198
479,#112dc8,foobar,47,46.78914145093751,67.53964633619353,397.8904142463308
480,#f12a29,foo,30,34.13601602050395,-137.45356990680074,76.2582484813003
481,#d52b10,foobar,87,66.78134184099324,105.51350747924434,465.7791497124755
482,#23f817,foo,51,71.86114871899676,56.17008278148798,188.14075965861812
483,#0821e0,foo,89,58.32726637041762,-39.611790735086494,212.67704315345284
484,#07e12c,foobar,41,45.23682057426805,-89.56161791234692,324.80285027735096
485,#31fa20,foo,31,45.10015957027661,136.83415550415714,303.02932977659793
486,#ee1816,foo,51,35.11580780561537,4.919315084368385,95.23215415158576
487,#25fa15,foobar,54,73.2194445246407,-42.86676200796479,394.30667911911183
488,#ec0d12,bar,78,57.43978911824037,-180.6438474886231,260.96944903971985
489,#0d2fdb,bar,97,19.510456080154555,-53.015961948513656,241.37334217168265
490,#2fd42c,foobar,34,81.0565409022893,103.98514021934076,437.74717675880584
491,#220ece,bar,42,51.469571979678264,21.63328457699539,260.8331152953789
492,#03d40d,foobar,21,40.177820811120924,-44.97984710820357,301.5035047207972
493,#1321fe,bar,64,37.50244936452415,46.06165343838929,267.7964437284396
494,#090ccc,foobar,56,64.40982273545151,-84.95527986047135,397.0269959625765
495,#132fce,foobar,26,33.01248747070939,-76.4812248637597,310.13391663379326
496,#0ddf07,foobar,83,51.05635328154982,59.96976362429793,389.79654567380226
497,#3010e6,bar,66,85.89438922524064,-8.354883182454657,348.0766691918992
498,#c82a1e,foobar,71,50.409376103354575,20.90053816823187,339.7715675086098
499,#312fdb,foobar,89,29.275834828942983,74.79708662492011,445.033651031448
